ID,text,POPULIST,POPULIST_PeopleCent,POPULIST_AntiElite,POPULIST_Sovereign,POPULIST_Advocative,POPULIST_Conflictive,ANTIPOPULIST,APOPULIST_PeopleCent,APOPULIST_AntiElite,APOPULIST_Sovereign,APOPULIST_Advocative,APOPULIST_Conflictive,POP_Total,POP_Unchall,POP_Emph,Main_Issue,Author,Date,Bemerkungen,Sample_Lang,Sample_Type,text_prep
Bereits mit Beginn der Regierungstaetigkeit wurden intensive Verhandlungen zwischen Bund, Laender und Gemeinden aufgenommen, um eine Konsolidierung erreichen zu koennen. Darueber hinaus wurden starke Restriktionen auch fuer Bundesdienststellen eingefuehrt. Durch eine Vielzahl von Massnahmen war es moeglich, das angestrebte ""Nulldefizit"" bereits im Jahr 2001 zu erreichen. Hiezu zaehlen: 
Abschluss des Stabilitaetspaktes mit den Laendern. 
Verwaltungsreform: Modernisierung der oeffentlichen Verwaltung, dass diese dem Grundsatz einer professionellen Kundenorientierung, einer effizienten und auf modernen Informationstechnologien aufbauenden Dienstleistungsmentalitaet entspricht. Abbau von 15.000 Planstellen ( 4.000 durch Ausgliederungen). 
Pensionsreform zur langfristigen Sicherung der Pensionen. 
Gesundheitsreform, um die hohen oesterreichischen Standards auch weiterhin finanzieren zu koennen. 
Neuorganisation des Beschaffungswesens des Bundes zur Erzielung bestmoeglicher Einkaufskonditionen. 
effizientere Immobiliennutzung des Bundes durch Uebertragung der Liegenschaften an die Bundesimmobiliengesellschaft. 
Einfuehrung neuer Methoden des Controlling und der Kostenrechnung. 
Entwicklung von Leistungskennzahlen. 
Umstellung des oeffentlichen Rechnungswesens auf Standardsoftware. 
Forcierter Ausbau von E-Government (alle Amtswege auch online). 
Privatisierung zum Schuldenabbau bei der OeIAG. 
Zusammenfuehrung von Ergebnis- und Ressourcenverantwortung im Haushaltsrecht. 
Dezentralisierung der Budgetverantwortung durch die sogenannte ""Flexiklausel"". 
Reduzierung des hohen Ausmasses von Steuerrueckstaenden. 
Schwarzarbeitsbekaempfung.

UNSER ERFOLG. 
Unter der Federfuehrung des freiheitlichen Finanzministers konnte das fuer 2002 geplante ?Nulldefizit?, d.h. ein ausgeglichener Haushalt bereits im Jahr 2001 erreicht werden. Im Ergebnis bedeutet das keine neuen Schulden mehr. 

WIR GESTALTEN DIE ZUKUNFT. 
Seit 2001 hat Oesterreich die Folgen eines weltweiten Konjunktureinbruches, des Terroranschlages vom 11. September 2001, eines weltweiten Boersencrashs sowie eines Jahrtausendhochwassers bewaeltigen muessen. Um diese Auswirkungen von Oesterreich moeglichst fernhalten bzw. bewaeltigen zu koennen, hat die FPOe/OeVP-Bundesregierung zwei Konjunkturbelebungsprogramme in der Hoehe von insgesamt 1.500 Mio. ? (Paket I: 900 Mio. ? und Paket II 600 Mio. ?) beschlossen. Zur Bewaeltigung des Jahrtausendhochwassers wurde eine Gesamthilfe im Wert von ca. 2 Mrd. ? in Aussicht gestellt. Dass angesichts dieser Umstaende das Nettodefizit der oeffentlichen Haushalte 2002 nicht ueber 1,5% liegen soll, ist ein Riesenverdienst des freiheitlichen Finanzministers und zeigt, dass diese Bundesregierung seit ihrem Regierungsantritt die richtige Budgetpolitik betrieben hat. Denn nur dadurch war es moeglich, trotz der Katastrophen Hilfestellungen zu leisten, ohne dadurch den Staatshaushalt zu gefaehrden. Es steht ausser Streit, dass ueber einen Konjunkturzyklus ein ausgeglichener Haushalt erreicht werden muss. Hiezu scheint es notwendig: 
Weitere Fortfuehrung der Strukturreformen. 
Ressortweise Einfuehrung einer Globalbudgetierung, mit dem Ziel, einen flexiblen Budgetvollzug zu gewaehrleisten, die Eigenverantwortung zu erhoehen und Ergebnis- und Ressourcenverwaltung miteinander zu verbinden. 
Weiterentwicklung einer Kosten- und Leistungsrechnung und Vereinfachung von Regulativen und Verfahren z.B. im Bereich Reisekosten. 
Weiterentwicklung von Qualitaetsmanagementsystemen. 
Fortfuehrung von internen und externen Benchmarking. 
Transparente Darstellung der Ergebnisse bei interner und externer erbrachten Leistungen. 
Weiterentwicklung von Leistungsindikatoren. 
Kostenreduktion in der oeffentlichen Verwaltung nach dem Grundsatz, dass die Aufgaben- und Ausgabenverantwortung zusammenfaellt.


",1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,['0301'],2.0,24.11.2002, / ,Deutsch,Past_PartyMan,"BUDGET. DAS ERBE. Im Feber 2000 hat die FPOe/OeVP Bundesregierung Oesterreich mit mehr als 145 Mrd. ? (2.000 Mrd. ATS) an Schulden (davon 123 Mrd. ? (1.700 Mrd. ATS) Finanzschulden) uebernommen. Darueber hinaus gab es enorme ausserbudgetaere Schulden in der Hoehe von 20,3 Mrd. ? (d.s.279 Mrd. ATS) bei der OeBB, OeIAG, ASFINAG usw. Um diesen Schuldenstand anzuhaeufen, hatte die sozialistische Regierung 30 Jahre ??jeden Tag 10, 4 Mio. ? (= 144 Millionen ATS), also ??jede Stunde 436.000 ? (= 6 Millionen ATS) oder ??jede Minute 7.267 ? (= 100.00 ATS) an Schulden gemacht. Fuer diese Finanzschuld, die in den letzten 30 Jahren von der SPOe aufgehaeuft wurde, musste die Bevoelkerung mehr als 7,3 Mrd. ? (d.s.100 Mrd. ATS) an Zinsen pro Jahr bezahlen. Mit einem Budgetdefizit von 2,1 % war Oesterreich hinter Portugal, Griechenland und Spanien mit weitem Abstand Schlusslicht Europas. Dies fuehrte zu massiver internationaler Kritik an der oesterreichischen Finanzpolitik durch den Internationalen Waehrungsfonds, die OECD und der Europaeischen Union. Erschwerend kam hinzu, dass notwendige Strukturreformen nicht stattgefunden haben. Weiters hat die FPOe/OeVP Bundesregierung ein drohendes Defizit fuer das Jahr 2000 in der Groessenordnung von 109 Milliarden ATS uebernommen. UNSER ZIEL. Das Budget entsprechend den Vorgaben des europaeischen Stabilitaetspaktes (d.h. Vorweisen eines ausgeglichenen Haushaltes oder eines leichten Ueberschusses) zu sanieren, wobei angestrebt wurde, erstmals im Jahre 2002 ein ?Nulldefizit? zu erreichen. UNSERE HANDSCHRIFT. Bereits mit Beginn der Regierungstaetigkeit wurden intensive Verhandlungen zwischen Bund, Laender und Gemeinden aufgenommen, um eine Konsolidierung erreichen zu koennen. Darueber hinaus wurden starke Restriktionen auch fuer Bundesdienststellen eingefuehrt. Durch eine Vielzahl von Massnahmen war es moeglich, das angestrebte ""Nulldefizit"" bereits im Jahr 2001 zu erreichen. Hiezu zaehlen: Abschluss des Stabilitaetspaktes mit den Laendern. Verwaltungsreform: Modernisierung der oeffentlichen Verwaltung, dass diese dem Grundsatz einer professionellen Kundenorientierung, einer effizienten und auf modernen Informationstechnologien aufbauenden Dienstleistungsmentalitaet entspricht. Abbau von 15.000 Planstellen ( 4.000 durch Ausgliederungen). Pensionsreform zur langfristigen Sicherung der Pensionen. Gesundheitsreform, um die hohen oesterreichischen Standards auch weiterhin finanzieren zu koennen. Neuorganisation des Beschaffungswesens des Bundes zur Erzielung bestmoeglicher Einkaufskonditionen. effizientere Immobiliennutzung des Bundes durch Uebertragung der Liegenschaften an die Bundesimmobiliengesellschaft. Einfuehrung neuer Methoden des Controlling und der Kostenrechnung. Entwicklung von Leistungskennzahlen. Umstellung des oeffentlichen Rechnungswesens auf Standardsoftware. Forcierter Ausbau von E-Government (alle Amtswege auch online). Privatisierung zum Schuldenabbau bei der OeIAG. Zusammenfuehrung von Ergebnis- und Ressourcenverantwortung im Haushaltsrecht. Dezentralisierung der Budgetverantwortung durch die sogenannte ""Flexiklausel"". Reduzierung des hohen Ausmasses von Steuerrueckstaenden. Schwarzarbeitsbekaempfung. UNSER ERFOLG. Unter der Federfuehrung des freiheitlichen Finanzministers konnte das fuer 2002 geplante ?Nulldefizit?, d.h. ein ausgeglichener Haushalt bereits im Jahr 2001 erreicht werden. Im Ergebnis bedeutet das keine neuen Schulden mehr. WIR GESTALTEN DIE ZUKUNFT. Seit 2001 hat Oesterreich die Folgen eines weltweiten Konjunktureinbruches, des Terroranschlages vom 11. September 2001, eines weltweiten Boersencrashs sowie eines Jahrtausendhochwassers bewaeltigen muessen. Um diese Auswirkungen von Oesterreich moeglichst fernhalten bzw. bewaeltigen zu koennen, hat die FPOe/OeVP-Bundesregierung zwei Konjunkturbelebungsprogramme in der Hoehe von insgesamt 1.500 Mio. ? (Paket I: 900 Mio. ? und Paket II 600 Mio. ?) beschlossen. Zur Bewaeltigung des Jahrtausendhochwassers wurde eine Gesamthilfe im Wert von ca. 2 Mrd. ? in Aussicht gestellt. Dass angesichts dieser Umstaende das Nettodefizit der oeffentlichen Haushalte 2002 nicht ueber 1,5% liegen soll, ist ein Riesenverdienst des freiheitlichen Finanzministers und zeigt, dass diese Bundesregierung seit ihrem Regierungsantritt die richtige Budgetpolitik betrieben hat. Denn nur dadurch war es moeglich, trotz der Katastrophen Hilfestellungen zu leisten, ohne dadurch den Staatshaushalt zu gefaehrden. Es steht ausser Streit, dass ueber einen Konjunkturzyklus ein ausgeglichener Haushalt erreicht werden muss. Hiezu scheint es notwendig: Weitere Fortfuehrung der Strukturreformen. Ressortweise Einfuehrung einer Globalbudgetierung, mit dem Ziel, einen flexiblen Budgetvollzug zu gewaehrleisten, die Eigenverantwortung zu erhoehen und Ergebnis- und Ressourcenverwaltung miteinander zu verbinden. Weiterentwicklung einer Kosten- und Leistungsrechnung und Vereinfachung von Regulativen und Verfahren z.B. im Bereich Reisekosten. Weiterentwicklung von Qualitaetsmanagementsystemen. Fortfuehrung von internen und externen Benchmarking. Transparente Darstellung der Ergebnisse bei interner und externer erbrachten Leistungen. Weiterentwicklung von Leistungsindikatoren. Kostenreduktion in der oeffentlichen Verwaltung nach dem Grundsatz, dass die Aufgaben- und Ausgabenverantwortung zusammenfaellt."
de_pr_el_13_051027.txt,"Text-ID: de_pr_el_13_051027.txt

Press Release from Party: Linke

country      = de
partylabel   = dielinke
partytype    = fraktion
date         = 16.09.13

Paul Schäfer: Unionspolitiker fordern mehr Mut zum Krieg und zur Folter
-----------------------------------------------------------------------

NA
Berlin (ots) - ""Rüstungsexporte sind ein Beitrag zu 
Menschenrechtsverletzungen, Krieg und Folter. Dazu mehr Mut zu 
fordern und Stolz auf Exporterfolge anzumahnen, ist zutiefst 
zynisch"", kommentiert Paul Schäfer, verteidigungspolitischer Sprecher
der Fraktion DIE LINKE, ein Strategiepapier von Unionspolitikern, das
die Aufweichung der Exportrichtlinien fordert. Schäfer weiter:

   ""Die Bundesregierung hat in der Vergangenheit wenig Skrupel 
gezeigt, mehr oder minder heimlich auch Bürgerkriegsparteien und 
Folterregime mit Waffen und Technik Made in Germany hochzurüsten. 
Schlechtes wird aber nicht besser, wenn man die Regeln so ändert, 
dass man es künftig es offen tun kann. Profit darf nicht auf Kosten 
moralischer und rechtlicher Standards erwirtschaftet werden. In 
puncto Rüstungsexporte gibt es damit nur eine Lösung und die heißt 
Verbot und kann nur mit der LINKEN umgesetzt werden.""



Pressekontakt:
Hendrik Thalheim
Pressesprecher
Fraktion DIE LINKE. im Bundestag
Platz der Republik 1
11011 Berlin
Telefon +4930/227-52800
Telefax +4930/227-56801
[email]

",1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,['0403'],2.0,22.09.2013, / ,Deutsch,PressRelease,"NA Berlin (ots) - ""Rüstungsexporte sind ein Beitrag zu Menschenrechtsverletzungen, Krieg und Folter. Dazu mehr Mut zu fordern und Stolz auf Exporterfolge anzumahnen, ist zutiefst zynisch"", kommentiert Paul Schäfer, verteidigungspolitischer Sprecher der Fraktion DIE LINKE, ein Strategiepapier von Unionspolitikern, das die Aufweichung der Exportrichtlinien fordert. Schäfer weiter: ""Die Bundesregierung hat in der Vergangenheit wenig Skrupel gezeigt, mehr oder minder heimlich auch Bürgerkriegsparteien und Folterregime mit Waffen und Technik Made in Germany hochzurüsten. Schlechtes wird aber nicht besser, wenn man die Regeln so ändert, dass man es künftig es offen tun kann. Profit darf nicht auf Kosten moralischer und rechtlicher Standards erwirtschaftet werden. In puncto Rüstungsexporte gibt es damit nur eine Lösung und die heißt Verbot und kann nur mit der LINKEN umgesetzt werden."" Pressekontakt: Hendrik Thalheim Pressesprecher Fraktion DIE LINKE. im Bundestag Platz der Republik 1 11011 Berlin Telefon +4930/227-52800 Telefax +4930/227-56801 [email]"
au_pr_el_13_010036.txt,"Text-ID: at_pr_el_13_010036.txt

Press Release from Party: SPÖ

country      = at
partylabel   = spö
partytype    = all
date         = 26.09.13

Bayr zum Welttourismustag: Tourismus darf Süßwasserreserven und Meere nicht verunreinigen
-----------------------------------------------------------------------------------------

Schwerpunkt 2013: Tourismus und Wasser - Schützen wir unsere
      gemeinsame Zukunft
Wien (OTS/SK) - Anlässlich des Welttourismustages am 27. September
macht Petra Bayr, Bereichssprecherin für globale Entwicklung der SPÖ,
auf den Zusammenhang zwischen Tourismus und dem Schutz der Meere
sowie der Süßwasserreserven aufmerksam: ""Wasser zieht Touristen an.
Der Malawisee in Ostafrika, die Küste von Goa in Südindien oder die
weißen Sandstrände der Karibik sind wahre Touristenmagnete. Sie
kurbeln im besten Fall die lokale Wirtschaft an und setzen
Entwicklungsimpulse."" Die jährliche Milliarde internationaler
Touristinnen und Touristen trägt aber leider auch zur Verunreinigung
der Gewässer bei, mahnt Bayr: ""Missachten die Hotelanlagen den
Umweltschutz, verunreinigen Touristen die Gewässer, zerstören die
zugehörige Flora und Fauna, sind die jeweiligen Nationalstaaten im
eigenen Interesse aufgerufen, einzuschreiten."" ****
Denn der Zugang zu sauberem Trinkwasser ist in vielen Regionen der
Welt nicht selbstverständlich, über einer Milliarde Menschen fehlt
dieser laut Angaben der Weltgesundheitsorganisation WHO.
""Süßwasserreserven sind verunreinigt, es mangelt an der nötigen
Infrastruktur oder die Menschen können sich sauberes Trinkwasser
einfach nicht leisten"", stellt Bayr am Donnerstag gegenüber dem
SPÖ-Pressedienst fest. In der Folge sterben jährlich etwa eine
Million Menschen an Durchfallerkrankungen, die in den meisten Fällen
auf fehlenden Zugang zu sauberem Trinkwasser und zu sanitären
Einrichtungen zurückzuführen sind. Den Zusammenhang zwischen Wasser
und Tourismus zu sehen und zu berücksichtigen, kann einen sinnvollen
Beitrag leisten, ist Bayr überzeugt: ""Tourismus muss zum
Gewässerschutz beitragen und mögliche Gewinne könnten in die
Wasserversorgung der Bevölkerung investiert werden."" (Schluss) bj/mp


",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['1002'],2.0,29.09.2013, / ,Deutsch,PressRelease,"Schwerpunkt 2013: Tourismus und Wasser - Schützen wir unsere gemeinsame Zukunft Wien (OTS/SK) - Anlässlich des Welttourismustages am 27. September macht Petra Bayr, Bereichssprecherin für globale Entwicklung der SPÖ, auf den Zusammenhang zwischen Tourismus und dem Schutz der Meere sowie der Süßwasserreserven aufmerksam: ""Wasser zieht Touristen an. Der Malawisee in Ostafrika, die Küste von Goa in Südindien oder die weißen Sandstrände der Karibik sind wahre Touristenmagnete. Sie kurbeln im besten Fall die lokale Wirtschaft an und setzen Entwicklungsimpulse."" Die jährliche Milliarde internationaler Touristinnen und Touristen trägt aber leider auch zur Verunreinigung der Gewässer bei, mahnt Bayr: ""Missachten die Hotelanlagen den Umweltschutz, verunreinigen Touristen die Gewässer, zerstören die zugehörige Flora und Fauna, sind die jeweiligen Nationalstaaten im eigenen Interesse aufgerufen, einzuschreiten.""  Denn der Zugang zu sauberem Trinkwasser ist in vielen Regionen der Welt nicht selbstverständlich, über einer Milliarde Menschen fehlt dieser laut Angaben der Weltgesundheitsorganisation WHO. ""Süßwasserreserven sind verunreinigt, es mangelt an der nötigen Infrastruktur oder die Menschen können sich sauberes Trinkwasser einfach nicht leisten"", stellt Bayr am Donnerstag gegenüber dem SPÖ-Pressedienst fest. In der Folge sterben jährlich etwa eine Million Menschen an Durchfallerkrankungen, die in den meisten Fällen auf fehlenden Zugang zu sauberem Trinkwasser und zu sanitären Einrichtungen zurückzuführen sind. Den Zusammenhang zwischen Wasser und Tourismus zu sehen und zu berücksichtigen, kann einen sinnvollen Beitrag leisten, ist Bayr überzeugt: ""Tourismus muss zum Gewässerschutz beitragen und mögliche Gewinne könnten in die Wasserversorgung der Bevölkerung investiert werden."" (Schluss) bj/mp"
